module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_text-careful-whisper_no-xattn_subset-002 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/text_subset-002/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=False model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_text-careful-whisper_no-xattn_subset-040 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/text_subset-040/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=False model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_text-careful-whisper_no-xattn_subset-050 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/text_subset-050/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=False model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_text-careful-whisper_no-xattn_subset-060 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/text_subset-060/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=False model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_text-careful-whisper_no-xattn_subset-070 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/text_subset-070/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=False model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_text-careful-whisper_no-xattn_subset-080 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/text_subset-080/checkpoints/epoch_007.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=False model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_text-careful-whisper_no-xattn_subset-090 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/text_subset-090/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=False model.config.use_causal_cross_attention=False -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-002 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-002/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-003 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-003/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-004 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-004/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-005 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-005/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-006 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-006/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-008 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-008/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-011 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-011/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-014 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-014/checkpoints/epoch_010.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-019 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-019/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-025 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-025/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-030 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-030/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-040 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-040/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-050 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-050/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-060 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-060/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-070 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-070/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-080 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-080/checkpoints/epoch_009.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_audio-careful-whisper_causal-xattn_subset-090 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/audio_subset-090/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type audio_features -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_prosody-careful-whisper_causal-xattn_subset-002 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/prosody_subset-002/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_type=prominence model.config.context_dim=1 model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type prominence -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_prosody-careful-whisper_causal-xattn_subset-003 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/prosody_subset-003/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_type=prominence model.config.context_dim=1 model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type prominence -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_prosody-careful-whisper_causal-xattn_subset-004 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/prosody_subset-004/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_type=prominence model.config.context_dim=1 model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type prominence -av 0
module load cuda/12.3; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/analysis/run_careful_whisper_results.py results -d voxceleb2 -s test -model_name voxceleb2_prosody-careful-whisper_causal-xattn_subset-005 -ckpt_path /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/careful-whisper/logs/train/careful-whisper/voxceleb2/prosody_subset-005/checkpoints/epoch_008.ckpt -overrides experiment=careful_whisper.yaml model.config.cross_attention=True model.config.use_causal_cross_attention=True model.config.context_type=prominence model.config.context_dim=1 model.config.context_embed_dropout=0.1 model.config.context_pos_embed=True -shuffle_context_dims 0 -context_type prominence -av 0
